2009-12-24 01:35:01,973 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:637)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:301)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:269)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:187)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:249)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:140)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:101)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	... 1 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,994 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	... 1 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,994 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,995 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,995 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	at $Proxy22.saveOrUpdate(Unknown Source)
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
2009-12-24 01:35:01,995 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [save] of controller [org.oplm.core.model.admin.UserController] in plugin [oplm-core] caused exception: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:250)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:202)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:137)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:88)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:255)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:716)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:647)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:563)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:301)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:269)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:187)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:249)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:140)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:101)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	... 1 more
Caused by: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	... 1 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,997 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	... 1 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,998 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.springframework.dao.DataIntegrityViolationException: could not insert: [org.oplm.core.model.admin.User]; SQL [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
Caused by: org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	... 5 more
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,998 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.exception.ConstraintViolationException: could not insert: [org.oplm.core.model.admin.User]
	at $Proxy22.saveOrUpdate(Unknown Source)
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
Caused by: java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	... 6 more
2009-12-24 01:35:01,998 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
java.sql.SQLException: Attempt to insert null into a non-nullable column: column: USER_ID table: USER in statement [insert into User (address_id, active, address1, address2, city, country, state, zipcode, dateCreated, email, lastUpdated, locked, passwdExpired, password, userRole_userrole_id, username, OPT_LOCK) values (null, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)]
	at org.hsqldb.jdbc.Util.throwError(Unknown Source)
	at org.hsqldb.jdbc.jdbcPreparedStatement.executeUpdate(Unknown Source)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeUpdate(DelegatingPreparedStatement.java:102)
	at $Proxy22.saveOrUpdate(Unknown Source)
	at org.oplm.core.model.admin.UserController.saveObject(UserController.groovy:252)
	at org.oplm.core.model.admin.UserController.this$2$saveObject(UserController.groovy)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy:44)
	at org.oplm.core.model.admin.UserController$_closure4.doCall(UserController.groovy)
	at java.lang.Thread.run(Thread.java:595)
2009-12-24 01:35:01,998 [http-8080-4] ERROR StackTrace  - Sanitizing stacktrace:
